block_number,timestamp,total_borrowed,base_interest_rate,supply_rate,available_liquidity,expected_liquidity,total_supply,locked_lp_usd_balance,credit_manager_borrowed,credit_manager_debt_limit,credit_manager_borrowable,locked_lp_bnb_balance
47086147,2025-03-01 18:40:16,1313473656980465685832,296433999359354761875000000,251610559823903448763992280,222526880790486745498,1547463864252675925144,1536000537770952431330,0.0,0,0,0,
47100147,2025-03-02 06:20:16,1310273656980465685832,294429216504139160625000000,249187395549086006748842527,225934002906028557000,1548163563332313626977,1536207659886494242832,0.0,0,0,0,
47114147,2025-03-02 18:00:16,1310273656980465685832,294429216504139160625000000,249101918159071035732106422,225934002906028557000,1548694803644262644196,1536207659886494242832,0.0,0,0,0,
47128147,2025-03-03 05:40:20,1307673656980465685832,293310044738516240625000000,247700413945052575483810979,227802335352236976376,1548458529897343404349,1535475992332702662208,0.0,0,0,0,
47142147,2025-03-03 17:20:20,1307673656980465685832,293310044738516240625000000,247615942898220811174404754,227802335352236976376,1548986766938404072027,1535475992332702662208,0.0,0,0,0,
47156147,2025-03-04 05:00:24,1307673656980465685832,293310044738516240625000000,247531521407917379888715543,227802335352236976376,1549515054287754364529,1535475992332702662208,0.0,0,0,0,
47170147,2025-03-04 16:40:25,1307673656980465685832,293310044738516240625000000,247447163486219232093504575,227802335352236976376,1550043303905887438413,1535475992332702662208,0.0,0,0,0,
47184147,2025-03-05 04:20:25,1307673656980465685832,293482973156353005937500000,247508662560415735548323280,227802345786891386603,1550571801401856161517,1535476002767357072435,0.0,0,0,0,
47198147,2025-03-05 16:00:28,1307673656980465685832,293482973156353005937500000,247424317838948903160909639,227802345786891386603,1551100377363369741767,1535476002767357072435,0.0,0,0,0,
47212147,2025-03-06 03:40:28,1307673656980465685832,294166820780685563437500000,248092199435433001430376851,226702345786891386603,1550529211188316124278,1534376002767357072435,0.0,0,0,0,
47226147,2025-03-06 15:20:28,1307673656980465685832,294193586616628616250000000,248030029940873716470108514,226702345786891386603,1551058972023970170978,1534376002767357072435,0.0,0,0,0,
47240147,2025-03-07 03:00:41,1307673656980465685832,294193586616628616250000000,247945316150489484511574457,226702345786891386603,1551588911797262240538,1534376002767357072435,0.0,0,0,0,
47254147,2025-03-07 14:40:44,1307673656980465685832,294193586616628616250000000,247860680350807814801942881,226702345786891386603,1552118725433460245864,1534376002767357072435,0.0,0,0,0,
47268147,2025-03-08 02:20:48,1307673656980465685832,294193586616628616250000000,247776100299110095521816880,226702345786891386603,1552648551683367657613,1534376002767357072435,0.0,0,0,0,
47282147,2025-03-08 14:00:54,1301674432683019615532,290714240436888512812500000,243639754545857335758028572,232806645286259403364,1553175485252499405950,1534481077969279018896,0.0,0,0,0,
47296147,2025-03-09 01:40:54,1271970557209004082532,272481321659315419687500000,223076555175825614241575028,263076810276704310056,1553673886827190969381,1535047367485708392588,0.0,0,0,0,
47310147,2025-03-09 13:20:54,1271970557209004082532,270382486725150081562500000,220673936096876188673305183,267416810276704310056,1558491992223152871302,1539387367485708392588,0.0,0,0,0,
47324147,2025-03-10 01:00:55,1271970557209004082532,270382486725150081562500000,220606701146168248040033214,267416810276704310056,1558966978394159598716,1539387367485708392588,0.0,0,0,0,
47338147,2025-03-10 12:41:06,1271970557209004082532,270968385392475107812500000,221159278213459036715879520,266415962228558476518,1558441549176278706299,1538386519437562559050,0.0,0,0,0,
47352147,2025-03-11 00:21:06,1271970557209004082532,270968385392475107812500000,221091754048091307467900088,266415962228558476518,1558917516565182904428,1538386519437562559050,0.0,0,0,0,
47366147,2025-03-11 12:01:09,1270306557209004082432,270037302208978876875000000,219976796392765307016749972,268113905302543150751,1559392450986603584171,1538420462511547233183,0.0,0,0,0,
47380147,2025-03-11 23:41:13,1263295009345825842660,266663536862103818437500000,216216399938390122092517902,273475852862238150587,1558044234333719978992,1536770862208063993247,0.0,0,0,0,
47394147,2025-03-12 11:21:14,1263295009345825842660,266663536862103818437500000,216151821305851986983476683,273475852862238150587,1558509723661912252402,1536770862208063993247,0.0,0,0,0,
47408147,2025-03-12 23:01:14,1263295009345825842660,226770650811121867904000000,183764283247980058038522746,273475852862238150587,1558944025315344761227,1536770862208063993247,0.0,0,0,0,
47422147,2025-03-13 10:41:19,1263295009345825842660,226770650811121867904000000,183717332054262807351656714,273475852862238150587,1559342432379656541157,1536770862208063993247,0.0,0,0,0,
47436147,2025-03-13 22:21:19,1263295009345825842660,226770650811121867904000000,183670410430661336822912380,273475852862238150587,1559740792020201589535,1536770862208063993247,0.0,0,0,0,
47450147,2025-03-14 10:01:27,1267295009345825842660,228910329598365805028000000,185942514716054098571347557,269475852862238150587,1560143029853679702378,1536770862208063993247,0.0,0,0,0,
47464147,2025-03-14 21:41:31,1267295009345825842660,230654362739521824401000000,187788777794550754835715847,265503092958759619555,1556573966860973774490,1532798102304585462215,0.0,0,0,0,
47478147,2025-03-15 09:21:31,1266295009345825842660,230146968421204536320000000,187179078897794610342394841,266520116537725554513,1556979333609042722560,1532815125883551397173,0.0,0,0,0,
47492147,2025-03-15 21:01:31,1266295009345825842660,230146968421204536320000000,187130402751071150893430602,266520116537725554513,1557384333295752978761,1532815125883551397173,0.0,0,0,0,
47506147,2025-03-16 08:41:31,1266295009345825842660,230146968421204536320000000,187081751914347902474886199,266520116537725554513,1557789332982463234962,1532815125883551397173,0.0,0,0,0,
47520147,2025-03-16 20:21:31,1266295009345825842660,230146968421204536320000000,187033126367889440676871598,266520116537725554513,1558194332669173491163,1532815125883551397173,0.0,0,0,0,
47534147,2025-03-17 08:01:39,1266295009345825842660,230436259561476880482000000,187261477963876005543475368,266170792356754695612,1558250466822160547568,1532465801702580538272,0.0,0,0,0,
47548147,2025-03-17 19:41:47,1266295009345825842660,230436259561476880482000000,187212752226631974288486558,266170792356754695612,1558656031624257210758,1532465801702580538272,0.0,0,0,0,
47562147,2025-03-18 07:21:47,1266295009345825842660,230436259561476880482000000,187164061111907286208918400,266170792356754695612,1559061519190626946378,1532465801702580538272,0.0,0,0,0,
47576147,2025-03-18 19:01:47,1266295009345825842660,230436259561476880482000000,187115395318194877319967869,266170792356754695612,1559467006756996681999,1532465801702580538272,0.0,0,0,0,
47590147,2025-03-19 06:41:55,1266295009345825842660,230436259561476880482000000,187066745563301365028798104,266170792356754695612,1559872571559093345187,1532465801702580538272,0.0,0,0,0,
47604147,2025-03-19 18:21:56,1266295009345825842660,230436259561476880482000000,187018129200004023599881625,266170792356754695612,1560278068779928946754,1532465801702580538272,0.0,0,0,0,
47618147,2025-03-20 06:02:00,1266295009345825842660,230436259561476880482000000,186969534629931253246946318,266170792356754695612,1560683594964162146159,1532465801702580538272,0.0,0,0,0,
47632147,2025-03-20 17:42:01,1266295009345825842660,230436259561476880482000000,186920968774815805220814034,266170792356754695612,1561089092184997747726,1532465801702580538272,0.0,0,0,0,
47646147,2025-03-21 05:22:06,1266295009345825842660,230436259561476880482000000,186872423521772906910103636,266170792356754695612,1561494628023696813077,1532465801702580538272,0.0,0,0,0,
47660147,2025-03-21 17:02:06,1266295009345825842660,230436259561476880482000000,186823909251571427612934171,266170792356754695612,1561900115590066548697,1532465801702580538272,0.0,0,0,0,
47674147,2025-03-22 04:42:06,1266295009345825842660,232083493165771858287000000,188478749579705730684549764,263116699970457605601,1559253601812980702729,1529411709316283448261,0.0,0,0,0,
47688147,2025-03-22 16:22:18,1266295009345825842660,232083493165771858287000000,188429398264861723406311489,263116699970457605601,1559661984030051522807,1529411709316283448261,0.0,0,0,0,
47702147,2025-03-23 04:02:18,1266295009345825842660,232083493165771858287000000,188380086872850468755007300,263116699970457605601,1560070249599816695694,1529411709316283448261,0.0,0,0,0,
47716147,2025-03-23 15:42:18,1266295009345825842660,232083493165771858287000000,188330801283364990244689633,263116699970457605601,1560478515169581868581,1529411709316283448261,0.0,0,0,0,
47730147,2025-03-24 03:22:21,1266295009345825842660,232083493165771858287000000,188281537958521282900332967,263116699970457605601,1560886809901173453265,1529411709316283448261,0.0,0,0,0,
47744147,2025-03-24 15:02:31,1266295009345825842660,232083493165771858287000000,188232292195882549140532176,263116699970457605601,1561295172677026665479,1529411709316283448261,0.0,0,0,0,
47758147,2025-03-25 02:42:33,1266295009345825842660,232083493165771858287000000,188183081557903758703230005,263116699970457605601,1561703457688009446232,1529411709316283448261,0.0,0,0,0,
47772147,2025-03-25 14:22:33,1254295009345825842660,225965946931013915254000000,181417016021252882780707994,275671502137171795374,1562300856522031473887,1529966511482997638034,0.0,0,0,0,
47786147,2025-03-26 02:02:47,1164595009345825852660,178851213263663491049000000,133292712339288333408705948,368077388324977871611,1562645299407826263692,1532672397670803724271,0.0,0,0,0,
47800147,2025-03-26 13:42:47,1164595009345825852660,182462045700454697854000000,136753604558201206873543001,358986680024641228677,1553848532945569875401,1523581689370467081337,0.0,0,0,0,
47814147,2025-03-27 01:23:15,1164595009345825852660,182462045700454697854000000,136727320116393141527396563,358986680024641228677,1554147244580581719081,1523581689370467081337,0.0,0,0,0,
47828147,2025-03-27 13:03:17,1164595009345825852660,182462045700454697854000000,136701062027646063031658744,358986680024641228677,1554445771422062814024,1523581689370467081337,0.0,0,0,0,
47842147,2025-03-28 00:43:18,1164595009345825852660,182462045700454697854000000,136674814647346112622615177,358986680024641228677,1554744291156100418631,1523581689370467081337,0.0,0,0,0,
47856147,2025-03-28 12:23:18,1164595009345825852660,182462045700454697854000000,136648577968966329332955194,358986680024641228677,1555042803782694532903,1523581689370467081337,0.0,0,0,0,
47870147,2025-03-29 00:03:23,1164595009345825852660,182462045700454697854000000,136622348240046025005902660,358986680024641228677,1555341351946506098854,1523581689370467081337,0.0,0,0,0,
47884147,2025-03-29 11:43:23,1164595009345825852660,182462045700454697854000000,136596131699217159232609969,358986680024641228677,1555639864573100213124,1523581689370467081337,0.0,0,0,0,
47898147,2025-03-29 23:23:23,1164595009345825852660,182462045700454697854000000,136569925217872110705738202,358986680024641228677,1555938377199694327395,1523581689370467081337,0.0,0,0,0,
47912147,2025-03-30 11:03:31,1164595009345825852660,182462045700454697854000000,136543723801383707527262857,358986680024641228677,1556236946685836364355,1523581689370467081337,0.0,0,0,0,
47926147,2025-03-30 22:43:33,1164595009345825852660,182462045700454697854000000,136517536176826637832385603,358986680024641228677,1556535473527317459298,1523581689370467081337,0.0,0,0,0,
47940147,2025-03-31 10:23:34,1164595009345825852660,182462045700454697854000000,136491359218482092054879961,358986680024641228677,1556833993261355063905,1523581689370467081337,0.0,0,0,0,
47954147,2025-03-31 22:03:36,1164595009345825852660,182462045700454697854000000,136465191674081783710740561,358986680024641228677,1557132520102836158848,1523581689370467081337,0.0,0,0,0,
47968147,2025-04-01 09:43:42,1164595009345825852660,182462045700454697854000000,136439031670623946895483733,358986680024641228677,1557431075374091215136,1523581689370467081337,0.0,0,0,0,
47982147,2025-04-01 21:23:42,1164595009345825852660,183024921808266350770000000,136855700796666734046809499,358736290336713464361,1557479222882387148305,1523331299682539317021,0.0,0,0,0,
47996147,2025-04-02 09:03:42,1164595009345825852660,183024921808266350770000000,136829398834396664280879630,358736290336713464361,1557778608541504524025,1523331299682539317021,0.0,0,0,0,
48010147,2025-04-02 20:44:02,1164595009345825852660,183024921808266350770000000,136803094462479724029693214,358736290336713464361,1558078136765221479449,1523331299682539317021,0.0,0,0,0,
48024147,2025-04-03 08:24:09,1164595009345825852660,183024921808266350770000000,136776808335497451547570988,358736290336713464361,1558377572321948708065,1523331299682539317021,0.0,0,0,0,
48038147,2025-04-03 20:04:14,1164595009345825852660,183024921808266350770000000,136750533558897940064839152,358736290336713464361,1558676993622215978711,1523331299682539317021,0.0,0,0,0,
48052147,2025-04-04 07:44:14,1164595009345825852660,183024921808266350770000000,136724272000885716189210132,358736290336713464361,1558976379281333354432,1523331299682539317021,0.0,0,0,0,
48066147,2025-04-04 19:24:15,1164595009345825852660,231553673632616132269000000,186558835706304143650475818,244872526664640690577,1445475641436608771605,1409467536010466543237,0.0,0,0,0,
48080147,2025-04-05 07:04:18,1164595009345825852660,231553673632616132269000000,186510490350456455521716625,244872526664640690577,1445850322957863198339,1409467536010466543237,0.0,0,0,0,
48094147,2025-04-05 18:44:18,1164595009345825852660,231553673632616132269000000,186462173495116759814715942,244872526664640690577,1446224977718063325064,1409467536010466543237,0.0,0,0,0,
48094148,2025-04-05 18:44:21,1164595009345825852660,231553673632616132269000000,186462170044806929500501362,244872526664640690577,1446225004479117625073,1409467536010466543237,,0,0,0,6.573432333767562e+18
48108148,2025-04-06 06:24:21,1164595009345825852660,231553673632616132269000000,186413878218413670754735853,244872526664640690577,1446599659239317751798,1409467536010466543237,,0,0,0,6.573432333767562e+18
48122148,2025-04-06 18:04:25,1164595009345825852660,231553673632616132269000000,186365606804088654760747351,244872526664640690577,1446974349680923611869,1409467536010466543237,,0,0,0,6.573432333767562e+18
48136148,2025-04-07 05:44:25,1164595009345825852660,231784862956237945468000000,186511727202815097597567434,244807794221640690577,1447284300505189080768,1409402803567466543237,,0,0,0,6.573432333767562e+18
48136149,2025-04-07 05:44:28,1164595009345825852660,231784862956237945468000000,186511723750813679636767257,244807794221640690577,1447284327291856197797,1409402803567466543237,,0,0,0,6.573432333767561e+18
48136150,2025-04-07 05:44:31,1164595009345825852660,231784862956237945468000000,186511720298812389457075363,244807794221640690577,1447284354078523314824,1409402803567466543237,,0,0,0,6.573432333767561e+18
48136151,2025-04-07 05:44:34,1164595009345825852660,231784862956237945468000000,186511716846811227057969176,244807794221640690577,1447284380865190431853,1409402803567466543237,,0,0,0,6.573432333767561e+18
48150151,2025-04-07 17:24:34,1164595009345825852660,231784862956237945468000000,186463401350710134776910911,244807794221640690577,1447659394204828824941,1409402803567466543237,,0,0,0,6.573432333767561e+18
48164151,2025-04-08 05:04:34,1164595009345825852660,231784862956237945468000000,186415110880196079314889702,244807794221640690577,1448034407544467218029,1409402803567466543237,,0,0,0,6.573432333767561e+18
48164152,2025-04-08 05:04:37,1164595009345825852660,231784862956237945468000000,186415107431770128699833656,244807794221640690577,1448034434331134335057,1409402803567466543237,,0,0,0,6.573432333767561e+18
48164153,2025-04-08 05:04:40,1164595009345825852660,231784862956237945468000000,186415103983344305667152888,244807794221640690577,1448034461117801452085,1409402803567466543237,,0,0,0,6.573432333767561e+18
48178153,2025-04-08 16:44:40,1137835009345825852660,173264465673760419525000000,136113839397707258475243714,272600454488358514844,1448393313946322353805,1410435463834184367504,,0,0,0,6.573432333767561e+18
48192153,2025-04-09 04:24:40,1137835009345825852660,173264465673760419525000000,136087745872857801693950192,272600454488358514844,1448671029523774527850,1410435463834184367504,,0,0,0,6.573432333767561e+18
48206153,2025-04-09 16:04:40,1137835009345825852660,173264465673760419525000000,136061662350540657845988462,272600454488358514844,1448948745101226701894,1410435463834184367504,,0,0,0,6.573432333767561e+18
48206154,2025-04-09 16:04:43,1137835009345825852660,173264465673760419525000000,136061660487789042766451736,272600454488358514844,1448948764938053662763,1410435463834184367504,,0,0,0,6.573432333767561e+18
48220154,2025-04-10 03:44:44,1137835009345825852660,173264465673760419525000000,136035586342288456681310326,272600454488358514844,1449226487127781490431,1410435463834184367504,,0,0,0,6.573432333767561e+18
48220155,2025-04-10 03:44:47,1137835009345825852660,173264465673760419525000000,136035584480250760141740474,272600454488358514844,1449226506964608451301,1410435463834184367504,,0,0,0,6.573432333767561e+18
48220156,2025-04-10 03:44:50,1137835009345825852660,173264465673760419525000000,136035582618213114576931180,272600454488358514844,1449226526801435412170,1410435463834184367504,,0,0,0,6.573432333767561e+18
48232156,2025-04-10 13:44:50,1137835009345825852660,173264465673760419525000000,136013241836345291409221170,272600454488358514844,1449464568724965847066,1410435463834184367504,,0,0,0,6.573432333767561e+18
48244156,2025-04-10 23:44:53,1137835009345825852660,173264465673760419525000000,135990906530398694136779713,272600454488358514844,1449702630485323242830,1410435463834184367504,,0,0,0,6.573432333767561e+18
48256156,2025-04-11 09:44:53,1137835009345825852660,173264465673760419525000000,135968580419000381990818395,272600454488358514844,1449940672408853677725,1410435463834184367504,,0,0,0,6.573432333767561e+18
48268156,2025-04-11 19:44:53,1137835009345825852660,173264465673760419525000000,135946261637113184143124469,272600454488358514844,1450178714332384112620,1410435463834184367504,,0,0,0,6.573432333767561e+18
48280156,2025-04-12 05:44:53,1137835009345825852660,173264465673760419525000000,135923950181128349695047776,272600454488358514844,1450416756255914547515,1410435463834184367504,,0,0,0,6.573432333767561e+18
48292156,2025-04-12 15:44:53,1137835009345825852660,173264465673760419525000000,135901646047439496427258790,272600454488358514844,1450654798179444982410,1410435463834184367504,,0,0,0,6.573432333767561e+18
48304156,2025-04-13 01:44:55,1137835009345825852660,173264465673760419525000000,135879347993933906164651225,272600454488358514844,1450892853327526724552,1410435463834184367504,,0,0,0,6.573432333767561e+18
48316156,2025-04-13 11:44:55,1137835009345825852660,173264465673760419525000000,135857058494433627501909274,272600454488358514844,1451130895251057159447,1410435463834184367504,,0,0,0,6.573432333767561e+18
48328156,2025-04-13 21:44:55,1137835009345825852660,173264465673760419525000000,135834776306424176121152131,272600454488358514844,1451368937174587594342,1410435463834184367504,,0,0,0,6.573432333767561e+18
48340156,2025-04-14 07:45:03,1137835009345825852660,173264465673760419525000000,135812496477147168484518502,272600454488358514844,1451607031996323258223,1410435463834184367504,,0,0,0,6.573432333767561e+18
48352156,2025-04-14 17:45:03,1137835009345825852660,173264465673760419525000000,135790228902953728621193644,272600454488358514844,1451845073919853693118,1410435463834184367504,,0,0,0,6.573432333767561e+18
48364156,2025-04-15 03:45:08,1137835009345825852660,173264465673760419525000000,135767965538268859362464014,272600454488358514844,1452083148904762396129,1410435463834184367504,,0,0,0,6.573432333767561e+18
48376156,2025-04-15 13:45:08,1137835009345825852660,173264465673760419525000000,135745712562911451449162950,272600454488358514844,1452321190828292831024,1410435463834184367504,,0,0,0,6.573432333767561e+18
48388156,2025-04-15 23:45:12,1137835009345825852660,173264465673760419525000000,135723464409745195126861841,272600454488358514844,1452559259200925880412,1410435463834184367504,,0,0,0,6.573432333767561e+18
48400156,2025-04-16 09:45:21,1137835009345825852660,173264465673760419525000000,135701220459982772076855108,272600454488358514844,1452797360634937197916,1410435463834184367504,,0,0,0,6.573432333767561e+18
48400157,2025-04-16 09:45:24,1137835009345825852660,173264465673760419525000000,135701218607087340940119260,272600454488358514844,1452797380471764158786,1410435463834184367504,,0,0,0,6.573432333767561e+18
48412157,2025-04-16 19:45:32,1137835009345825852660,173264465673760419525000000,135678982565364381257754149,272600454488358514844,1453035475293499822666,1410435463834184367504,,0,0,0,6.573432333767561e+18
48424157,2025-04-17 05:47:48,1137835009345825852660,173264465673760419525000000,135656674804631762973849761,272600454488358514844,1453274416486519150315,1410435463834184367504,,0,0,0,6.573432333767561e+18
48436157,2025-04-17 15:49:31,1137835009345825852660,173264465673760419525000000,135634394739965311387809353,272600454488358514844,1453513139474441908399,1410435463834184367504,,0,0,0,6.573432333767561e+18
48448157,2025-04-18 01:50:53,1137835009345825852660,193193304481613398087500000,156899195956317224889782114,219878176458996359104,1401040356329097385584,1357713185804822211764,,0,0,0,6.573432333767561e+18
48460157,2025-04-18 11:50:53,1137835009345825852660,193193304481613398087500000,156869644911022329734273178,219878176458996359104,1401304283789718214145,1357713185804822211764,,0,0,0,6.573432333767561e+18
48472157,2025-04-18 21:50:55,1137835009345825852660,193193304481613398087500000,156840103354366748982642035,219878176458996359104,1401568225912975743862,1357713185804822211764,,0,0,0,6.573432333767561e+18
48484157,2025-04-19 07:50:59,1137835009345825852660,193193304481613398087500000,156810571281917795498063170,219878176458996359104,1401832182698869974737,1357713185804822211764,,0,0,0,6.573432333767561e+18
48484158,2025-04-19 07:51:02,1137835009345825852660,193193304481613398087500000,156810568821648552955388697,219878176458996359104,1401832204692825026473,1357713185804822211764,,0,0,0,6.573432333767561e+18
48484159,2025-04-19 07:51:05,1137835009345825852660,193193304481613398087500000,156810566361379387613292882,219878176458996359104,1401832226686780078208,1357713185804822211764,,0,0,0,6.573432333767561e+18
48484160,2025-04-19 07:51:08,1137835009345825852660,193193304481613398087500000,156810563901110299471548369,219878176458996359104,1401832248680735129944,1357713185804822211764,,0,0,0,6573432333767561818
